N/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/ioapi.h
c0000000042D3F91800000000000009E7
t1121188120
s2535

N/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/mztools.c
c0000000042D3F9180000000000001F31
t1121188120
s7985
i<stdio.h>
i<stdlib.h>
i<string.h>
i"zlib.h"
i"unzip.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c
c000000004EF87D97000000000000C078
t1324907927
s49272
i<stdio.h>
i<stdlib.h>
i<string.h>
i"zlib.h"
i"unzip.h"
i<stddef.h>
i<string.h>
i<stdlib.h>
i<errno.h>
i"crypt.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.h
c0000000042D3F91800000000000032A8
t1121188120
s12968
i"zlib.h"
i"ioapi.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/zip.c
c0000000042D3F91800000000000091E9
t1121188120
s37353
i<stdio.h>
i<stdlib.h>
i<string.h>
i<time.h>
i"zlib.h"
i"zip.h"
i<stddef.h>
i<string.h>
i<stdlib.h>
i<errno.h>
i"crypt.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/zip.h
c0000000042D3F918000000000000228F
t1121188120
s8847
i"zlib.h"
i"ioapi.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/NSStringExtensions.h
c000000004EF797AB00000000000000F3
t1324849067
s243
i<Foundation/Foundation.h>

N/Users/admin/Documents/PublicTransportPremium/Classes/NSStringExtensions.m
c000000004F0A17290000000000000177
t1326061353
s375
i"NSStringExtensions.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/FileInZipInfo.h
c000000004CBB118000000000000009C0
t1287328128
s2496
i<Foundation/Foundation.h>
i"ZipFile.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/FileInZipInfo.m
c000000004CBB1166000000000000096A
t1287328102
s2410
i"FileInZipInfo.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipException.h
c000000004CBB117600000000000007BC
t1287328118
s1980
i<Foundation/Foundation.h>

N/Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipException.m
c000000004CBB11720000000000000858
t1287328114
s2136
i"ZipException.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipFile.h
c000000004CBB117A0000000000000C43
t1287328122
s3139
i<Foundation/Foundation.h>
i"zip.h"
i"unzip.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipFile.m
c000000004CBB17100000000000003E23
t1287329552
s15907
i"ZipFile.h"
i"ZipException.h"
i"ZipReadStream.h"
i"ZipWriteStream.h"
i"FIleInZipInfo.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipReadStream.h
c000000004CBB116200000000000007F9
t1287328098
s2041
i<Foundation/Foundation.h>
i"unzip.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipReadStream.m
c000000004CBB118C0000000000000A5B
t1287328140
s2651
i"ZipReadStream.h"
i"ZipException.h"
i"unzip.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipWriteStream.h
c000000004CBB116C00000000000007E0
t1287328108
s2016
i<Foundation/Foundation.h>
i"zip.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipWriteStream.m
c000000004CBB116A0000000000000A29
t1287328106
s2601
i"ZipWriteStream.h"
i"ZipException.h"
i"zip.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/PreferencesService.h
c000000004F3FF6370000000000000138
t1329591863
s312
i<Foundation/Foundation.h>
i"City.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/PreferencesService.m
c000000004F3FF63E00000000000001F0
t1329591870
s496
i"PreferencesService.h"
i"City.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/PublicTransportAppDelegate.h
c000000004F09D8DF000000000000035F
t1326045407
s863
i<UIKit/UIKit.h>

N/Users/admin/Documents/PublicTransportPremium/Classes/PublicTransportAppDelegate.m
c000000004F401F6A000000000000119D
t1329602410
s4509
i"PublicTransportAppDelegate.h"
i"TransportTypesViewController.h"
i"RouteNavigationController.h"
i"PreferencesService.h"
i"RouteService.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/RawSchedule.h
c000000004EF7334F00000000000001E9
t1324823375
s489
i<Foundation/Foundation.h>

N/Users/admin/Documents/PublicTransportPremium/Classes/RawSchedule.m
c000000004EF8796400000000000001CB
t1324906852
s459
i"RawSchedule.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/Route.h
c000000004EE500870000000000000567
t1323630727
s1383
i<Foundation/Foundation.h>
i"TransportType.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/Route.m
c000000004F008E72000000000000043D
t1325436530
s1085
i"Route.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/RouteHeader.h
c000000005023B6A700000000000003CA
t1344517799
s970
i<Foundation/Foundation.h>

N/Users/admin/Documents/PublicTransportPremium/Classes/RouteHeader.m
c000000005023B5F70000000000000176
t1344517623
s374
i"RouteHeader.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/RouteMapController.h
c000000004EFFAB7600000000000002A6
t1325378422
s678
i<UIKit/UIKit.h>
i<MapKit/MapKit.h>
i"Route.h"
i"StopSchedulesViewController.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/RouteMapController.m
c000000004EFFB2E50000000000001123
t1325380325
s4387
i"RouteMapController.h"
i"MapKit/MapKit.h"
i"RouteService.h"
i"Stop.h"
i"StopPinAnnotation.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/RouteMapView.xib
c000000004D9A37740000000000003A65
t1301952372
s14949

N/Users/admin/Documents/PublicTransportPremium/Classes/RouteNavigationController.h
c000000004D657A2C00000000000000F8
t1298496044
s248
i<UIKit/UIKit.h>

N/Users/admin/Documents/PublicTransportPremium/Classes/RouteParser.h
c000000005023B56900000000000002B2
t1344517481
s690
i<Foundation/Foundation.h>
i"RawSchedule.h"
i"RouteHeader.h"
i"HeaderParser.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/RouteParser.m
c000000005023B7030000000000002C1F
t1344517891
s11295
i"RouteParser.h"
i"RouteHeader.h"
i"Route.h"
i"HeaderParser.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/RouteService.h
c000000004F0962770000000000000549
t1326015095
s1353
i<Foundation/Foundation.h>
i"City.h"
i"ScheduleData.h"
i"RawSchedule.h"
i"Route.h"
i"Stop.h"
i"TransportType.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/RouteService.m
c000000005023D18C0000000000003B91
t1344524684
s15249
i"RouteService.h"
i"RouteParser.h"
i"StopParser.h"
i"ZipFile.h"
i"FileInZipInfo.h"
i"ZipReadStream.h"
i"NSStringExtensions.h"
i"RawSchedule.h"
i"StopSchedule.h"
i"PreferencesService.h"
i"City.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/RoutesView.xib
c000000004D924A750000000000004A47
t1301432949
s19015

N/Users/admin/Documents/PublicTransportPremium/Classes/RoutesViewController.h
c000000004F400A790000000000000353
t1329597049
s851
i<UIKit/UIKit.h>
i"DirectionsViewController.h"
i"TransportType.h"
i"DatabaseManager.h"
i"MBProgressHUD.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/RoutesViewController.m
c000000004F400E1A0000000000001420
t1329597978
s5152
i"RoutesViewController.h"
i"Route.h"
i"RouteService.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/ScheduleData.h
c000000004EE500AD0000000000000182
t1323630765
s386
i<Foundation/Foundation.h>

N/Users/admin/Documents/PublicTransportPremium/Classes/ScheduleData.m
c000000004EE50277000000000000018B
t1323631223
s395
i"ScheduleData.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/Stop.h
c000000004EF79B800000000000000391
t1324850048
s913
i<Foundation/Foundation.h>
i"Route.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/Stop.m
c000000004EFF24DF00000000000003A6
t1325343967
s934
i"Stop.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/StopHeader.h
c000000005023D0730000000000000238
t1344524403
s568

N/Users/admin/Documents/PublicTransportPremium/Classes/StopHeader.m
c0000000050239ABD00000000000000E7
t1344510653
s231
i"StopHeader.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/StopMapController.h
c000000004EFF6D2A0000000000000270
t1325362474
s624
i<UIKit/UIKit.h>
i<MapKit/MapKit.h>
i"Stop.h"
i"StopPinAnnotation.h"
i"StopSchedulesViewController.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/StopMapController.m
c000000004EFFB3490000000000000F3A
t1325380425
s3898
i"StopMapController.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/StopMapView.xib
c000000004D9D7452000000000000186E
t1302164562
s6254

N/Users/admin/Documents/PublicTransportPremium/Classes/StopParser.h
c0000000050239D0B00000000000001B9
t1344511243
s441
i<Foundation/Foundation.h>
i"HeaderParser.h"
i"StopHeader.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/StopParser.m
c000000005023D0BA0000000000000E19
t1344524474
s3609
i"StopParser.h"
i"StopHeader.h"
i"Stop.h"
i"HeaderParser.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/StopPinAnnotation.h
c000000004EFF62150000000000000168
t1325359637
s360
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>
i"Stop.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/StopPinAnnotation.m
c000000004EFF82030000000000000296
t1325367811
s662
i"StopPinAnnotation.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/StopSchedule.h
c000000004EE3EF6800000000000003D5
t1323560808
s981
i<Foundation/Foundation.h>
i"Route.h"
i"Stop.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/StopSchedule.m
c000000004EE3EE2000000000000003B9
t1323560480
s953
i"StopSchedule.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/StopScheduleHeaderGradientView.h
c000000004D73579000000000000000F1
t1299404688
s241
i<UIKit/UIKit.h>

N/Users/admin/Documents/PublicTransportPremium/Classes/StopScheduleHeaderGradientView.m
c000000004D73595D0000000000000546
t1299405149
s1350
i"StopScheduleHeaderGradientView.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/StopSchedulesView.xib
c000000004D74EC180000000000004D5C
t1299508248
s19804

N/Users/admin/Documents/PublicTransportPremium/Classes/StopSchedulesViewController.h
c000000004F400F8C0000000000000534
t1329598348
s1332
i<UIKit/UIKit.h>
i"Stop.h"
i"MBProgressHUD.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/StopSchedulesViewController.m
c000000004F4BFD430000000000004008
t1330380099
s16392
i"StopSchedulesViewController.h"
i"StopSchedule.h"
i"RouteService.h"
i"DatabaseManager.h"
i"City.h"
i"PreferencesService.h"
i"DayTypes.h"
i"NSStringExtensions.h"
i"UIColorExtensions.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/StopsView.xib
c000000004D72B940000000000000496E
t1299364160
s18798

N/Users/admin/Documents/PublicTransportPremium/Classes/StopsViewController.h
c000000004F400DB400000000000003E0
t1329597876
s992
i<UIKit/UIKit.h>
i"StopSchedulesViewController.h"
i"Route.h"
i"StopMapController.h"
i"MBProgressHUD.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/StopsViewController.m
c000000004F400E270000000000001BE2
t1329597991
s7138
i"StopsViewController.h"
i"Stop.h"
i"DatabaseManager.h"
i"RouteService.h"
i"City.h"
i"PreferencesService.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/TransportType.h
c000000004EFF3DA700000000000003DB
t1325350311
s987
i<Foundation/Foundation.h>

N/Users/admin/Documents/PublicTransportPremium/Classes/TransportType.m
c000000004F008F29000000000000151B
t1325436713
s5403
i"TransportType.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/TransportTypesViewController.h
c000000004F40234F00000000000002E7
t1329603407
s743
i<UIKit/UIKit.h>
i"RouteNavigationController.h"
i"RoutesViewController.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/TransportTypesViewController.m
c000000004F402B4100000000000013D0
t1329605441
s5072
i"TransportTypesViewController.h"
i"TransportType.h"
i"RoutesViewController.h"
i"MBProgressHUD.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/UIColorExtensions.h
c000000004F0B5C2E0000000000000154
t1326144558
s340
i<Foundation/Foundation.h>

N/Users/admin/Documents/PublicTransportPremium/Classes/UIColorExtensions.m
c000000004F0B5C330000000000000253
t1326144563
s595
i"UIColorExtensions.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/adler32.c
c0000000041C8389800000000000011CF
t1103640728
s4559
i"zlib.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/compress.c
c000000003F08F92400000000000009B9
t1057552676
s2489
i"zlib.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/crc32.c
c0000000042ACBD880000000000003389
t1118616968
s13193
i<stdio.h>
i"zutil.h"
i<limits.h>
i"crc32.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/crc32.h
c000000003E1846EE0000000000007768
t1041778414
s30568

N/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/deflate.c
c0000000042DB0584000000000000FAA3
t1121650052
s64163
i"deflate.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/deflate.h
c000000004299D7DA0000000000002F52
t1117378522
s12114
i"zutil.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/gzio.c
c0000000042D2C924000000000000797F
t1121110308
s31103
i<stdio.h>
i"zutil.h"
i<stdarg.h>

N/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/infback.c
c00000000429B8C680000000000005694
t1117490280
s22164
i"zutil.h"
i"inftrees.h"
i"inflate.h"
i"inffast.h"
i"inffixed.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inffast.c
c000000004195880A0000000000003118
t1100318730
s12568
i"zutil.h"
i"inftrees.h"
i"inflate.h"
i"inffast.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inffast.h
c000000003E130D4C0000000000000197
t1041435980
s407

N/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inffixed.h
c000000003DE1485A00000000000018C7
t1038174298
s6343

N/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inflate.c
c0000000042AF4304000000000000BF51
t1118782212
s48977
i"zutil.h"
i"inftrees.h"
i"inflate.h"
i"inffast.h"
i"inffixed.h"
i<stdio.h>

N/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inflate.h
c00000000419581B4000000000000171C
t1100317108
s5916

N/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inftrees.c
c0000000042DB057A00000000000035BC
t1121650042
s13756
i"zutil.h"
i"inftrees.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inftrees.h
c0000000042D208AE0000000000000945
t1121061038
s2373

N/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/trees.c
c0000000042ACC692000000000000ABFB
t1118619282
s44027
i"deflate.h"
i<ctype.h>
i"trees.h"
i<stdio.h>

N/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/trees.h
c0000000034F29DA000000000000020FC
t888315296
s8444

N/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/uncompr.c
c000000003F08F8E80000000000000827
t1057552616
s2087
i"zlib.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/zconf.h
c00000000429804540000000000002548
t1117258836
s9544
i<windows.h>
i<sys/types.h>
i<unistd.h>
i<unixio.h>

N/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/zlib.h
c0000000042DB055A000000000001028C
t1121650010
s66188
i"zconf.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/zutil.c
c0000000042ACC74E0000000000001BE0
t1118619470
s7136
i"zutil.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/zutil.h
c0000000042D2CA140000000000001ACB
t1121110548
s6859
i"zlib.h"
i<stddef.h>
i<string.h>
i<stdlib.h>
i<errno.h>
i<alloc.h>
i<malloc.h>
i<malloc.h>
i<unix.h>
i<stdio.h>

N/Users/admin/Documents/PublicTransportPremium/Default.png
c000000004F097AE50000000000007598
t1326021349
s30104

N/Users/admin/Documents/PublicTransportPremium/Default@2x.png
c000000004F097B2E0000000000011773
t1326021422
s71539

N/Users/admin/Documents/PublicTransportPremium/DirectionsViewCell.xib
c000000004EFF49DD0000000000006340
t1325353437
s25408

N/Users/admin/Documents/PublicTransportPremium/DirectionsViewHeader.xib
c000000004D711C4F0000000000004B71
t1299258447
s19313

N/Users/admin/Documents/PublicTransportPremium/FavouriteRoutesViewCell.xib
c000000004F00932A0000000000005CEA
t1325437738
s23786

N/Users/admin/Documents/PublicTransportPremium/FavouriteRoutesViewHeader.xib
c000000004E2F43010000000000004B7D
t1311720193
s19325

N/Users/admin/Documents/PublicTransportPremium/FavouriteStopsViewCell.xib
c000000004F00CEE000000000000062E3
t1325453024
s25315

N/Users/admin/Documents/PublicTransportPremium/FavouriteStopsViewHeader.xib
c000000004E2F42FC0000000000004B7B
t1311720188
s19323

N/Users/admin/Documents/PublicTransportPremium/MainWindow.xib
c000000004F0965760000000000009559
t1326015862
s38233

N/Users/admin/Documents/PublicTransportPremium/PublicTransport_Prefix.pch
c000000004D64D5B500000000000000C7
t1298453941
s199
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/admin/Documents/PublicTransportPremium/RoutesViewCell.xib
c000000004EFF49D10000000000005659
t1325353425
s22105

N/Users/admin/Documents/PublicTransportPremium/RoutesViewHeader.xib
c000000004D711C520000000000004B6B
t1299258450
s19307

N/Users/admin/Documents/PublicTransportPremium/Settings.bundle
c000000004F3FFD170000000000000088
t1329593623
s136

N/Users/admin/Documents/PublicTransportPremium/StopSchedulesViewCell.xib
c000000004D70DE0F0000000000003144
t1299242511
s12612

N/Users/admin/Documents/PublicTransportPremium/StopSchedulesViewHeader.xib
c000000004EFF6DFC00000000000088E3
t1325362684
s35043

N/Users/admin/Documents/PublicTransportPremium/StopsViewCell.xib
c000000004D9A36580000000000005CDF
t1301952088
s23775

N/Users/admin/Documents/PublicTransportPremium/StopsViewHeader.xib
c000000004EFF47B70000000000005940
t1325352887
s22848

N/Users/admin/Documents/PublicTransportPremium/TransportTypesView.xib
c000000004F402B060000000000004FC2
t1329605382
s20418

N/Users/admin/Documents/PublicTransportPremium/TransportTypesViewCell.xib
c000000004EFFB46500000000000054AE
t1325380709
s21678

N/Users/admin/Documents/PublicTransportPremium/TransportTypesViewHeader.xib
c000000004F402AD40000000000004B81
t1329605332
s19329

N/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/PublicTransport.app
t1344583495
s1666

N/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/PublicTransport.app.dSYM
t1344583495
s102

N/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/PublicTransport.app/Default.png
t1329591236
s30104

N/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/PublicTransport.app/Default@2x.png
t1329591236
s71539

N/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/PublicTransport.app/DirectionsView.nib
t1324908220
s1000

N/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/PublicTransport.app/DirectionsViewCell.nib
t1329591225
s2230

N/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/PublicTransport.app/DirectionsViewHeader.nib
t1324908231
s1258

N/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/PublicTransport.app/FavoritesView.nib
t1324908211
s764

N/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/PublicTransport.app/FavouriteRoutesView.nib
t1324908240
s1000

N/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/PublicTransport.app/FavouriteRoutesViewCell.nib
t1329591231
s1988

N/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/PublicTransport.app/FavouriteRoutesViewHeader.nib
t1324908243
s1271

N/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/PublicTransport.app/FavouriteStopsView.nib
t1324908241
s916

N/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/PublicTransport.app/FavouriteStopsViewCell.nib
t1329591234
s2087

N/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/PublicTransport.app/FavouriteStopsViewHeader.nib
t1324908244
s1270

N/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/PublicTransport.app/Info.plist
t1344583482
s710

N/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/PublicTransport.app/MainWindow.nib
t1329591218
s2672

N/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/PublicTransport.app/PkgInfo
t1344583482
s8

N/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/PublicTransport.app/PublicTransport
t1344583494
s512552

N/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/PublicTransport.app/RouteMapView.nib
t1324908237
s764

N/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/PublicTransport.app/RoutesView.nib
t1324908213
s1000

N/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/PublicTransport.app/RoutesViewCell.nib
t1329591223
s1841

N/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/PublicTransport.app/RoutesViewHeader.nib
t1324908230
s1258

N/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/PublicTransport.app/Settings.bundle
t1329594014
s136

N/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/PublicTransport.app/StopMapView.nib
t1324908238
s764

N/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/PublicTransport.app/StopSchedulesView.nib
